LEAD_ID,COMPANY_NAME,CREATED_DATE,PAGE_VALUE_SCORE,VISIT_PATTERN_SCORE,COMPANY_SIZE_SCORE,INDUSTRY_SCORE,VALIDATION_SCORE,EMAIL_SCORE,JOB_LEVEL_SCORE,ACTION_SCORE,TRAFFIC_QUALITY,TOTAL_SCORE,LEAD_CLASSIFICATION,CLASSIFICATION_REASON,DAYS_SINCE_LAST_ENGAGEMENT,ENGAGEMENT_STATUS,LAST_ENGAGEMENT_DATE,CREATION_MONTH
78,Medical Tech,2024-01-06,,,6,8,13,10,10,12,,,Cold Lead,Senior Decision Maker,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
48,Healthcare Tech,2024-01-03,,,8,8,13,10,10,27,,,Cold Lead,High Intent Actions,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
63,Consulting Tech,2024-01-05,,,4,6,0,2,4,4,,,Cold Lead,Low Engagement,380,Dormant,2024-01-02 13:23:39.411 -0800,2024-01
76,Retail Tech Solutions,2024-01-06,,,8,8,13,10,8,15,,,Cold Lead,Ideal Company Profile,376,Dormant,2024-01-06 13:23:39.411 -0800,2024-01
72,Tech Services,2024-01-06,,,8,10,13,10,6,15,,,Cold Lead,Ideal Company Profile,378,Dormant,2024-01-04 13:23:39.411 -0800,2024-01
71,Mfg Solutions,2024-01-05,,,8,6,13,10,10,12,,,Cold Lead,Senior Decision Maker,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
84,Logistics Tech Pro,,,,0,0,10,10,0,20,,,Cold Lead,High Intent Actions,376,Dormant,2024-01-06 13:23:39.411 -0800,
53,Smart Consulting,2024-01-04,,,4,6,0,2,4,4,,,Cold Lead,Low Engagement,380,Dormant,2024-01-02 13:23:39.411 -0800,2024-01
81,Industrial Systems Pro,2024-01-06,,,8,6,13,10,10,15,,,Cold Lead,Senior Decision Maker,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
67,SaaS Tech,2024-01-05,,,8,10,13,10,10,20,,,Cold Lead,High Intent Actions,378,Dormant,2024-01-04 13:23:39.411 -0800,2024-01
55,AI Platform,2024-01-04,,,8,10,13,10,6,20,,,Cold Lead,High Intent Actions,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
70,Fintech Systems,2024-01-05,,,8,8,13,10,8,20,,,Cold Lead,High Intent Actions,376,Dormant,2024-01-06 13:23:39.411 -0800,2024-01
77,Cloud Systems,2024-01-06,,,8,10,13,10,6,20,,,Cold Lead,High Intent Actions,378,Dormant,2024-01-04 13:23:39.411 -0800,2024-01
65,Data Platform,2024-01-05,,,8,10,13,10,10,15,,,Cold Lead,Ideal Company Profile,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
57,Cloud Tech,2024-01-04,,,8,10,13,10,6,15,,,Cold Lead,Ideal Company Profile,378,Dormant,2024-01-04 13:23:39.411 -0800,2024-01
54,Logistics Tech,2024-01-04,,,8,4,13,10,10,15,,,Cold Lead,Senior Decision Maker,376,Dormant,2024-01-06 13:23:39.411 -0800,2024-01
50,Fintech Pro,2024-01-03,,,10,8,13,10,10,35,,,Cold Lead,High Intent Actions,376,Dormant,2024-01-06 13:23:39.411 -0800,2024-01
62,Tech Platforms,2024-01-05,,,8,10,13,10,6,12,,,Cold Lead,Ideal Company Profile,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
60,Finance Systems,2024-01-05,,,10,8,13,10,10,20,,,Cold Lead,High Intent Actions,376,Dormant,2024-01-06 13:23:39.411 -0800,2024-01
75,AI Services,2024-01-06,,,8,10,13,10,10,12,,,Cold Lead,Ideal Company Profile,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
52,Digital Solutions,2024-01-04,,,8,10,13,10,6,20,,,Cold Lead,High Intent Actions,378,Dormant,2024-01-04 13:23:39.411 -0800,2024-01
58,Med Solutions,2024-01-04,,,6,8,13,10,8,20,,,Cold Lead,High Intent Actions,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
59,Education Tech,2024-01-05,,,4,6,0,2,4,4,,,Cold Lead,Low Engagement,381,Dormant,2024-01-01 13:23:39.411 -0800,2024-01
74,Log Systems,2024-01-06,,,8,4,13,10,10,20,,,Cold Lead,High Intent Actions,376,Dormant,2024-01-06 13:23:39.411 -0800,2024-01
69,Edu Platform,2024-01-05,,,4,6,0,2,6,4,,,Cold Lead,Low Engagement,381,Dormant,2024-01-01 13:23:39.411 -0800,2024-01
80,Finance Tech,2024-01-06,,,10,8,13,10,8,20,,,Cold Lead,High Intent Actions,376,Dormant,2024-01-06 13:23:39.411 -0800,2024-01
56,Retail Pro,2024-01-04,,,8,8,13,10,8,12,,,Cold Lead,Ideal Company Profile,376,Dormant,2024-01-06 13:23:39.411 -0800,2024-01
79,Education Systems,2024-01-06,,,4,6,0,2,6,4,,,Cold Lead,Low Engagement,381,Dormant,2024-01-01 13:23:39.411 -0800,2024-01
68,Health Platform,2024-01-05,,,8,8,13,10,6,15,,,Cold Lead,Ideal Company Profile,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
73,Smart Services,2024-01-06,,,4,6,0,2,6,4,,,Cold Lead,Low Engagement,380,Dormant,2024-01-02 13:23:39.411 -0800,2024-01
49,Edu Systems,2024-01-03,,,4,6,0,2,8,4,,,Cold Lead,Senior Decision Maker,381,Dormant,2024-01-01 13:23:39.411 -0800,2024-01
64,Logistics Plus,2024-01-05,,,8,4,13,10,6,20,,,Cold Lead,High Intent Actions,376,Dormant,2024-01-06 13:23:39.411 -0800,2024-01
66,Retail Systems,2024-01-05,,,8,8,13,10,6,12,,,Cold Lead,Ideal Company Profile,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
83,Consulting Systems,2024-01-06,,,4,6,0,2,4,4,,,Cold Lead,Low Engagement,380,Dormant,2024-01-02 13:23:39.411 -0800,2024-01
61,Industrial Tech,2024-01-05,,,8,6,13,10,6,15,,,Cold Lead,Low Engagement,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
82,Tech Innovations,2024-01-06,,,8,10,13,10,6,12,,,Cold Lead,Ideal Company Profile,376,Dormant,2024-01-06 13:23:39.411 -0800,2024-01
51,Manufacturing Tech,2024-01-03,,,8,6,13,10,6,12,,,Cold Lead,Low Engagement,377,Dormant,2024-01-05 13:23:39.411 -0800,2024-01
11,AI Innovations,2023-12-11,9,0,6,10,13,10,10,61,Normal Traffic,119,Hot Lead,High Intent Actions,376,Dormant,2024-01-06 13:23:39.411 -0800,2023-12
1,TechCorp Solutions,2023-12-01,17,3,10,10,13,10,10,40,Normal Traffic,113,Hot Lead,High Intent Actions,377,Dormant,2024-01-05 13:23:39.411 -0800,2023-12
